Timestamp,X Accel,Y Accel,Z Accel
01:45.3,0.100000001,-0.620000005,-12.15999985
01:45.6,-0.25999999,-0.769999981,-10.90999985
01:45.9,0.230000004,-0.360000014,-9.899999619
01:46.2,-0.280000001,-0.959999979,-10.47000027
01:46.5,0.460000008,-1.25999999,-11.40999985
01:46.9,0.270000011,-1.190000057,-10.65999985
01:47.2,0.050000001,-0.469999999,-10.11999989
01:47.5,0.02,-0.959999979,-9.430000305
01:47.8,-0.129999995,-1.039999962,-9.390000343
01:48.1,0.579999983,-0.449999988,-9.979999542
01:48.4,0.540000021,-1.120000005,-9.779999733
01:48.7,-0.5,-1.289999962,-9.890000343
01:49.0,0.039999999,-0.569999993,-10.18999958
01:49.4,0.730000019,-0.769999981,-9.75
01:49.7,0.209999993,-0.159999996,-8.489999771
01:50.0,0.050000001,-1.169999957,-9.31000042
01:50.3,0.189999998,-0.340000004,-9.430000305
01:50.6,0.109999999,-0.170000002,-10.5
01:50.9,0.419999987,-0.620000005,-9.670000076
01:51.2,0.569999993,-0.800000012,-9.06000042
01:51.6,0.209999993,-0.810000002,-8.710000038
01:51.9,0.230000004,-0.49000001,-9.149999619
01:52.2,0.680000007,-1.080000043,-9.699999809
01:52.5,-0.150000006,-0.699999988,-9.020000458
01:52.8,0.569999993,-0.819999993,-9.369999886
01:53.1,0.600000024,-0.600000024,-9.800000191
01:53.5,0.479999989,-0.850000024,-9.720000267
01:53.8,-0.129999995,-1.139999986,-9.100000381
01:54.1,0.270000011,-0.589999974,-9.090000153
01:54.4,0.550000012,-0.689999998,-9.329999924
01:54.7,0.639999986,-1.179999948,-10.38000011
01:55.0,0,-1.320000052,-8.56000042
01:55.3,0.660000026,-0.930000007,-8.760000229
01:55.6,-0.239999995,-1.090000033,-9.340000153
01:56.0,0.25999999,-1.110000014,-8.409999847
01:56.3,-0.25999999,-1.289999962,-8.850000381
01:56.6,0.430000007,-0.289999992,-9.649999619
01:56.9,-0.109999999,-0.270000011,-8.989999771
01:57.2,0.779999971,-1.289999962,-8.989999771
01:57.5,-0.389999986,-1.330000043,-8.989999771
01:57.8,-0.219999999,-0.689999998,-8.210000038
01:58.2,0.449999988,-0.839999974,-9.149999619
01:58.5,-0.159999996,-0.910000026,-7.630000114
01:58.8,0.180000007,-0.779999971,-7.809999943
01:59.1,0.239999995,-0.620000005,-9.569999695
01:59.4,-0.150000006,-0.280000001,-8.989999771
01:59.7,0.330000013,-0.74000001,-8.170000076
02:00.0,0.720000029,-1.029999971,-8.520000458
02:00.4,0.529999971,-0.079999998,-9.039999962
02:00.7,-0.75999999,-0.680000007,-8.06000042
02:01.0,-1.179999948,-0.970000029,-9.619999886
02:01.3,0.330000013,-1.019999981,-9.180000305
02:01.6,0.02,-0.689999998,-8.789999962
02:01.9,0.430000007,-0.270000011,-9.630000114
02:02.2,0,-0.629999995,-9.920000076
02:02.6,-0.189999998,-0.560000002,-10.18999958
02:02.9,-0.379999995,-0.709999979,-9.170000076
02:03.2,0.419999987,-0.899999976,-11.52999973
02:03.5,0.49000001,-0.439999998,-10.13000011
02:03.8,0.49000001,-0.670000017,-10.84000015
02:04.1,0.400000006,-1.029999971,-9.869999886
02:04.4,0.550000012,-0.389999986,-12.13000011
02:04.8,-0.850000024,-1.460000038,-10.93000031
02:05.1,-1.019999981,-0.469999999,-12.10000038
02:05.4,0.25999999,-1.019999981,-11.02999973
02:05.7,0.379999995,-0.449999988,-12.27999973
02:06.0,0.819999993,-0.790000021,-11.39999962
02:06.3,-0.460000008,-0.75999999,-11.30000019
02:06.6,-0.230000004,-0.779999971,-11.71000004
02:07.0,0.310000002,-1.429999948,-11.10999966
02:07.3,0.090000004,-0.920000017,-10.77999973
02:07.6,-1.049999952,-0.75999999,-9.739999771
02:07.9,0.109999999,-0.419999987,-11.13000011
02:08.2,-0.25,-1.00999999,-10.60000038
02:08.5,0.569999993,-0.239999995,-10.14000034
02:08.8,0.310000002,-0.980000019,-10.26000023
02:09.2,-0.400000006,-0.670000017,-10.5
02:09.5,-0.039999999,-0.540000021,-10.64999962
02:09.8,0.140000001,-1.049999952,-10.81000042
02:10.1,-0.280000001,-1.309999943,-8.899999619
02:10.4,0.300000012,-0.5,-10.22999954
02:10.7,0.610000014,-1.220000029,-9.239999771
02:11.0,0.200000003,-0.639999986,-8.600000381
02:11.3,-0.319999993,-1.080000043,-9.590000153
02:11.7,-0.579999983,-1.100000024,-9.449999809
02:12.0,-0.460000008,-0.970000029,-9.449999809
02:12.3,0.079999998,-0.389999986,-9.520000458
02:12.6,-0.400000006,-0.569999993,-9.909999847
02:12.9,-0.07,-0.779999971,-10.64999962
02:13.2,0.439999998,-0.629999995,-8.859999657
02:13.6,0.219999999,-1.309999943,-10.18000031
02:13.9,-0.109999999,-0.519999981,-9.600000381
02:14.2,-0.579999983,-0.600000024,-8.470000267
02:14.5,0.49000001,-1.049999952,-10.46000004
02:14.8,0.620000005,-0.800000012,-9.529999733
02:15.1,0.270000011,-0.649999976,-9.829999924
02:15.4,0.600000024,-0.790000021,-9.770000458
02:15.8,0.02,-0.939999998,-9.520000458
02:16.1,0.569999993,-1.039999962,-9.880000114
02:16.4,-0.029999999,-1,-8.539999962
02:16.7,0.25999999,-0.930000007,-8.829999924
02:17.0,0.289999992,-0.620000005,-9.539999962
02:17.3,0.629999995,0.029999999,-9.460000038
02:17.6,0.129999995,-0.970000029,-9.470000267
02:17.9,-0.219999999,-1.090000033,-9.920000076
02:18.3,-0.02,-0.930000007,-8.369999886
02:18.6,0.5,-0.660000026,-8.699999809
02:18.9,0.479999989,-0.689999998,-9.670000076
02:19.2,-0.209999993,-0.239999995,-8.789999962
02:19.5,0.800000012,-0.569999993,-8.5
02:19.8,-0.02,-0.610000014,-9.329999924
02:20.1,0,-0.879999995,-8.859999657
02:20.5,0.159999996,-1.210000038,-10.27999973
02:20.8,0.610000014,-1.279999971,-8.720000267
02:21.1,-0.119999997,-1.360000014,-9.090000153
02:21.4,0.50999999,-0.050000001,-9.100000381
02:21.7,-0.109999999,-1.139999986,-9.229999542
02:22.0,0.109999999,-1.200000048,-10.11999989
02:22.4,0.569999993,-1.070000052,-9.340000153
02:22.7,0.409999996,-0.550000012,-10.06999969
02:23.0,0.109999999,-0.709999979,-9.170000076
02:23.3,0.5,-1.149999976,-11.72000027
02:23.6,0.379999995,-1.080000043,-11.56999969
02:23.9,0.140000001,-0.529999971,-10.80000019
02:24.2,-0.379999995,-1.25,-10.61999989
02:24.5,0.100000001,-0.879999995,-12
02:24.9,0.07,-0.870000005,-10.68999958
02:25.2,-0.209999993,-0.340000004,-11.57999992
02:25.5,-0.100000001,-0.939999998,-10.21000004
02:25.8,-0.389999986,-0.800000012,-10.97999954
02:26.1,-0.449999988,-0.409999996,-10.44999981
02:26.4,-0.529999971,-1.25,-10.5
02:26.7,0.059999999,-0.75,-10.14999962
02:27.1,-0.159999996,-0.850000024,-10.28999996
02:27.4,0.349999994,-0.340000004,-10.35999966
02:27.7,-0.409999996,-0.529999971,-9.020000458
02:28.0,0.680000007,-0.660000026,-11.17000008
02:28.3,0.649999976,-0.819999993,-11.31000042
02:28.6,0.360000014,-0.449999988,-10.75
02:29.0,0.170000002,-0.800000012,-10.13000011
02:29.3,-0.879999995,-1.120000005,-10.14000034
02:29.6,0.75999999,-0.209999993,-10.27999973
02:29.9,-0.119999997,-0.899999976,-10.17000008
02:30.2,0.25999999,-1.059999943,-9.68999958
02:30.5,0.109999999,-0.519999981,-10.57999992
02:30.8,-0.039999999,-0.140000001,-10.84000015
02:31.1,-0.730000019,-0.850000024,-9.460000038
02:31.5,0.400000006,-0.769999981,-9.989999771
02:31.8,0.129999995,-0.829999983,-10.03999996
02:32.1,0.589999974,-0.5,-10.17000008
02:32.4,-0.25999999,-1.25,-9.699999809
02:32.7,0.300000012,-1.129999995,-9.430000305
02:33.0,-0.25999999,-0.589999974,-9.899999619
02:33.3,0.209999993,-0.569999993,-9.579999924
02:33.7,-0.349999994,-0.790000021,-10.32999992
02:34.0,-0.569999993,-1.019999981,-9.909999847
02:34.3,0.600000024,-0.819999993,-11.02999973
02:34.6,-0.209999993,-0.920000017,-10.47999954
02:34.9,-0.230000004,-1.019999981,-10.82999992
02:35.2,0.430000007,-1.070000052,-10.14000034
02:35.5,0.050000001,-0.589999974,-10.60000038
02:35.9,0.409999996,-0.899999976,-10.52999973
02:36.2,1.019999981,-1.480000019,-11.17000008
02:36.5,0.039999999,-0.349999994,-9.840000153
02:36.8,-0.039999999,-0.519999981,-9.670000076
02:37.1,-0.670000017,-1.330000043,-10.94999981
02:37.4,0.50999999,-0.109999999,-10.35999966
02:37.7,-0.610000014,-0.850000024,-9.859999657
02:38.1,0.49000001,-0.610000014,-10.86999989
02:38.4,0.360000014,-0.889999986,-11.23999977
02:38.7,0.239999995,-0.209999993,-10.22999954
02:39.0,0.360000014,-0.100000001,-10.40999985
02:39.3,-0.150000006,-0.99000001,-11.39000034
02:39.6,-0.25999999,-1.610000014,-11.22000027
02:39.9,0.610000014,-0.400000006,-11.27000046
02:40.2,0.100000001,-0.409999996,-10.38000011
02:40.6,0.109999999,-0.939999998,-11.31999969
02:40.9,-0.930000007,-0.360000014,-10.13000011
02:41.2,0.569999993,-0.479999989,-10.52999973
02:41.5,0.059999999,-1.289999962,-11.81999969
02:41.8,0.349999994,-1.279999971,-11.03999996
02:42.1,-0.140000001,-0.5,-11.31999969
02:42.5,0.409999996,-1.080000043,-11.44999981
02:42.8,0,-0.879999995,-10.56000042
02:43.1,-0.01,-1.370000005,-10.72000027
02:43.4,0.289999992,-0.569999993,-10.56000042
02:43.7,0.109999999,-0.829999983,-11.48999977
02:44.0,-0.180000007,-0.280000001,-11.97000027
02:44.3,-0.159999996,-0.589999974,-10.43999958
02:44.7,0.419999987,-0.159999996,-11.38000011
02:45.0,0.129999995,-0.75,-11.26000023
02:45.3,0.029999999,-1.029999971,-11.72000027
02:45.6,-0.310000002,-1.049999952,-11.60000038
02:45.9,0.059999999,-0.159999996,-11.90999985
02:46.2,-0.140000001,-1.100000024,-10.57999992
02:46.5,-0.01,-0.970000029,-11.69999981
02:46.8,0.300000012,-0.790000021,-11.10999966
02:47.2,-0.230000004,-1.159999967,-10.96000004
02:47.5,-0.270000011,-1.399999976,-10.56000042
02:47.8,0,-0.850000024,-12.18999958
02:48.1,0.409999996,-0.059999999,-9.819999695
02:48.4,-0.910000026,-0.99000001,-11.19999981
02:48.7,-0.610000014,-1.370000005,-11.31999969
02:49.0,0.460000008,-0.119999997,-12.21000004
02:49.4,0.200000003,-0.839999974,-10.77999973
02:49.7,0.370000005,-0.930000007,-11.81000042
02:50.0,0.340000004,-0.879999995,-12.48999977
02:50.3,-0.01,-0.289999992,-10.97000027
02:50.6,0.340000004,-0.569999993,-11.06999969
02:50.9,-0.02,-1,-11.75
02:51.3,-0.400000006,-1.110000014,-11.77000046
02:51.6,-0.270000011,-1.100000024,-11.48999977
02:51.9,0.319999993,-0.870000005,-10.39999962
02:52.2,-0.340000004,-0.460000008,-10.55000019
02:52.5,0.330000013,-1.429999948,-11.14999962
02:52.8,-0.330000013,-0.980000019,-10.64000034
02:53.1,-0.109999999,-0.419999987,-11.34000015
02:53.4,0.620000005,-0.620000005,-11.35000038
02:53.8,-0.109999999,-0.860000014,-10.97999954
02:54.1,0.100000001,-0.629999995,-11.31000042
02:54.4,0.25,-0.769999981,-12.02000046
02:54.7,-0.370000005,-1.049999952,-11.82999992
02:55.0,-0.5,-1.710000038,-13.42000008
02:55.3,-0.059999999,-1.019999981,-13.97999954
02:55.6,0.680000007,-0.5,-13.71000004
02:56.0,0.029999999,-1.370000005,-12.68000031
02:56.3,0.330000013,-1.5,-13.02999973
02:56.6,0.310000002,-0.569999993,-13.36999989
02:56.9,-0.079999998,-0.879999995,-13.32999992
02:57.2,-0.600000024,-1.25,-12.02000046
02:57.5,0.370000005,-0.730000019,-11.30000019
02:57.8,0.639999986,-0.889999986,-12.57999992
02:58.2,-0.400000006,-0.670000017,-11.73999977
02:58.5,0.050000001,-1.039999962,-11.02999973
02:58.8,0.689999998,-0.49000001,-11.85999966
02:59.1,-0.219999999,-0.280000001,-12.21000004
02:59.4,0.270000011,-0.569999993,-12.18000031
02:59.7,-0.140000001,-0.860000014,-11.56000042
03:00.0,0.200000003,-0.660000026,-11.14000034
03:00.4,0.25999999,-0.819999993,-11.61999989
03:00.7,0.25999999,-1.080000043,-11.52999973
03:01.0,0.25,-0.790000021,-11.13000011
03:01.3,0.479999989,-0.910000026,-11.32999992
03:01.6,0.680000007,-0.839999974,-11.03999996
03:01.9,0.159999996,-0.689999998,-11.81999969
03:02.2,-0.639999986,-1.120000005,-9.899999619
03:02.6,0.209999993,-0.860000014,-11.48999977
03:02.9,-0.230000004,-1.039999962,-12.06000042
03:03.2,0.639999986,-0.680000007,-11.23999977
03:03.5,-0.409999996,-0.75999999,-11.63000011
03:03.8,-0.620000005,-0.230000004,-11.82999992
03:04.1,-0.100000001,-1.450000048,-11.38000011
03:04.4,-0.150000006,-0.939999998,-12.10000038
03:04.8,0.300000012,-1.049999952,-11.84000015
03:05.1,0.519999981,-1.070000052,-11.47000027
03:05.4,0.75,-1.330000043,-11.96000004
03:05.7,0.170000002,-0.319999993,-10.5
03:06.0,0.699999988,-0.75,-11.98999977
03:06.3,-0.800000012,-1.320000052,-10.85000038
03:06.6,-0.879999995,-1.110000014,-11.59000015
03:07.0,-0.119999997,-0.930000007,-11.85000038
03:07.3,0.50999999,-1,-11.61999989
03:07.6,0.140000001,-0.790000021,-11.98999977
03:07.9,-0.189999998,-0.49000001,-11.38000011
03:08.2,-0.449999988,-0.529999971,-11.61999989
03:08.5,-0.300000012,-0.99000001,-11.59000015
03:08.8,0.560000002,-0.74000001,-11.47000027
03:09.1,-0.310000002,-0.340000004,-10.36999989
03:09.5,-0.230000004,-0.529999971,-12.18000031
03:09.8,-0.239999995,-1.389999986,-11.85999966
03:10.1,0.300000012,-0.189999998,-11.65999985
03:10.4,-0.540000021,-1.139999986,-10
03:10.7,-0.550000012,-0.75,-10.56999969
03:11.0,-0.569999993,-1.549999952,-10.98999977
03:11.4,0.289999992,-0.340000004,-10.98999977
03:11.7,-0.419999987,-1.039999962,-11.36999989
03:12.0,0.280000001,-0.899999976,-11.93999958
03:12.3,-0.670000017,-1.210000038,-10
03:12.6,-1.25,-1.070000052,-11.27000046
03:12.9,0.439999998,-0.910000026,-10.81000042
03:13.2,0.209999993,-1.070000052,-11.30000019
03:13.6,-0.129999995,-0.689999998,-12.13000011
03:13.9,-0.629999995,-0.430000007,-12.05000019
03:14.2,0.529999971,-1.149999976,-11.88000011
03:14.5,-0.02,-0.709999979,-10.81999969
03:14.8,0.039999999,-0.419999987,-10.82999992
03:15.1,0.479999989,-0.689999998,-10.93999958
03:15.4,-0.430000007,-1.480000019,-10.92000008
03:15.7,0.430000007,-0.639999986,-11.17000008
03:16.1,-0.400000006,-0.769999981,-10.94999981
03:16.4,0.25999999,-0.910000026,-11.88000011
03:16.7,0.129999995,-1.029999971,-11.68000031
03:17.0,0.529999971,-1.230000019,-11.18000031
03:17.3,0.600000024,-0.620000005,-11.60000038
03:17.6,-0.029999999,-0.850000024,-11.81000042
03:17.9,-0.270000011,-0.930000007,-9.75
03:18.3,-0.029999999,-0.850000024,-11.11999989
03:18.6,0.970000029,-0.610000014,-12.13000011
03:18.9,0.159999996,-0.730000019,-10.75
03:19.2,-0.059999999,-0.419999987,-12.22999954
03:19.5,1.129999995,-0.680000007,-11.68000031
03:19.8,-0.180000007,-0.579999983,-12.90999985
03:20.2,-0.059999999,-1.389999986,-11.89000034
03:20.5,0,-0.649999976,-11.10999966
03:20.8,0.589999974,-0.639999986,-11.82999992
03:21.1,-0.039999999,-0.660000026,-12.43999958
03:21.4,-0.140000001,-1.480000019,-10.82999992
03:21.7,-0.02,-1.389999986,-11.10000038
03:22.0,0.439999998,-1.210000038,-11.17000008
03:22.3,0.090000004,-0.709999979,-12.59000015
03:22.7,-0.379999995,-1.080000043,-11.68000031
03:23.0,-0.460000008,-0.660000026,-10.68000031
03:23.3,-0.25,-0.980000019,-11.47000027
03:23.6,-0.319999993,-0.589999974,-11.48999977
03:23.9,0.439999998,-0.800000012,-10.89000034
03:24.2,-0.519999981,-0.370000005,-11.10999966
03:24.5,0.300000012,-0.769999981,-12.02999973
03:24.9,-0.029999999,-0.119999997,-11.01000023
03:25.2,0.219999999,-0.479999989,-11.65999985
03:25.5,0.379999995,-1.190000057,-10.85000038
03:25.8,-0.280000001,-0.689999998,-11.82999992
03:26.1,-0.689999998,-1.309999943,-11.05000019
03:26.4,1.330000043,-0.409999996,-12.10000038
03:26.7,0.280000001,-1.409999967,-11.68000031
03:27.1,-0.109999999,-0.779999971,-11.47000027
03:27.4,0.430000007,-0.680000007,-11.27000046
03:27.7,0.180000007,-1.029999971,-11.10999966
03:28.0,-0.449999988,-1.059999943,-10.75
03:28.3,-0.100000001,-0.800000012,-12.06999969
03:28.6,-0.119999997,-1.139999986,-11.09000015
03:28.9,-0.980000019,-1.059999943,-11.85000038
03:29.2,0.389999986,-0.75999999,-10.60999966
03:29.6,-0.670000017,-0.460000008,-10.35999966
03:29.9,-0.25999999,-0.839999974,-10.64000034
03:30.2,-0.819999993,-1.029999971,-10.10000038
03:30.5,0.589999974,-0.360000014,-9.460000038
03:30.8,0.800000012,-0.550000012,-9.149999619
03:31.1,-0.449999988,-0.910000026,-9.479999542
03:31.5,0.150000006,-1.190000057,-10.02999973
03:31.8,-0.159999996,-0.980000019,-9.670000076
03:32.1,-0.680000007,-0.50999999,-9.789999962
03:32.4,-0.219999999,-0.790000021,-9.56000042
03:32.7,0.330000013,-0.899999976,-9.659999847
03:33.0,0.230000004,-0.589999974,-9.590000153
03:33.3,0.709999979,-0.600000024,-10.60999966
03:33.7,-0.180000007,-0.910000026,-9.43999958
03:34.0,0.5,-0.779999971,-9.300000191
03:34.3,0.159999996,-1.139999986,-9
03:34.6,0.310000002,-0.140000001,-9.670000076
03:34.9,-1.090000033,-1.25,-9.680000305
03:35.2,-0.860000014,-0.639999986,-8.869999886
03:35.5,0.720000029,-0.409999996,-9.529999733
03:35.8,0.029999999,-0.610000014,-9.739999771
03:36.2,-0.469999999,-0.75,-9.390000343
03:36.5,0,-0.589999974,-9.43999958
03:36.8,-0.340000004,-0.829999983,-8.930000305
03:37.1,-0.180000007,-0.560000002,-10.92000008
03:37.4,0.219999999,-1.179999948,-9.81000042
03:37.7,-0.930000007,-1.019999981,-9.539999962
03:38.0,-0.07,-0.430000007,-9.899999619
03:38.4,-0.090000004,-0.790000021,-11.09000015
03:38.7,-0.25999999,-0.560000002,-11.22999954
03:39.0,-0.330000013,-0.810000002,-11.92000008
03:39.3,-0.079999998,-0.829999983,-9.399999619
03:39.6,0.540000021,-0.649999976,-11.22999954
03:39.9,-0.400000006,-0.629999995,-11
03:40.3,0.219999999,-0.879999995,-11.90999985
03:40.6,0.600000024,-0.829999983,-11.75
03:40.9,0.100000001,-0.699999988,-13.21000004
03:41.2,0,-1.019999981,-12.42000008
03:41.5,0.680000007,-0.930000007,-13.07999992
03:41.8,0.180000007,-0.389999986,-13.94999981
03:42.1,-0.330000013,-0.689999998,-13.06999969
03:42.4,-0.159999996,-0.930000007,-12.96000004
03:42.8,0.170000002,-0.920000017,-13.69999981
03:43.1,-0.25999999,-1.549999952,-13.71000004
03:43.4,0.289999992,-0.569999993,-12.80000019
03:43.7,0.100000001,-0.939999998,-13.52000046
03:44.0,-0.74000001,-1,-11.34000015
03:44.3,-0.379999995,-1.190000057,-11.27000046
03:44.6,0.860000014,-0.930000007,-13.05000019
03:45.0,-0.810000002,-1.070000052,-11.27000046
03:45.3,-0.170000002,-1.269999981,-11.88000011
03:45.6,-0.02,-0.930000007,-11.97999954
03:45.9,0.109999999,-1.230000019,-11.80000019
03:46.2,-0.50999999,-0.810000002,-12.06000042
03:46.5,-0.479999989,-0.75999999,-10.97000027
03:46.8,1.00999999,-0.879999995,-11.68000031
03:47.2,0.059999999,-0.839999974,-11.42000008
03:47.5,0.239999995,-0.469999999,-11.40999985
03:47.8,0.25999999,-1.24000001,-11.48999977
03:48.1,0.349999994,-0.550000012,-10.94999981
03:48.4,-0.720000029,-0.899999976,-11.15999985
03:48.7,-0.090000004,-0.569999993,-12.46000004
03:49.0,0.280000001,-0.920000017,-11.39000034
03:49.4,0.150000006,-0.720000029,-11.71000004
03:49.7,1.350000024,-0.860000014,-13.03999996
03:50.0,-0.170000002,-0.560000002,-11.14000034
03:50.3,1.340000033,-0.419999987,-11.81999969
03:50.6,-0.430000007,-1.129999995,-10.96000004
03:50.9,0.370000005,-0.779999971,-12.03999996
03:51.2,0.100000001,-0.109999999,-11.26000023
03:51.6,0.129999995,-0.529999971,-10.73999977
03:51.9,0.310000002,-0.709999979,-10.32999992
03:52.2,0.49000001,-1.379999995,-11.51000023
03:52.5,-0.189999998,-1.029999971,-11.36999989
03:52.8,0.300000012,-0.850000024,-12.5
03:53.1,-0.810000002,-1.269999981,-12.32999992
03:53.4,0.25999999,-1,-13.02999973
03:53.8,-0.109999999,-1.039999962,-14.22000027
03:54.1,0.289999992,-0.600000024,-14.14000034
03:54.4,-0.01,-1.480000019,-13.57999992
03:54.7,-0.5,-0.889999986,-13.09000015
03:55.0,-0.529999971,-0.75999999,-12.14999962
03:55.3,-0.090000004,-0.75999999,-12.19999981
03:55.6,0.469999999,-0.769999981,-13.55000019
03:56.0,0.140000001,-0.899999976,-12.21000004
03:56.3,-0.119999997,-0.829999983,-12.30000019
03:56.6,-0.469999999,-0.930000007,-12.17000008
03:56.9,0.300000012,-1.059999943,-12.01000023
03:57.2,0.569999993,-0.479999989,-12.75
03:57.5,-0.379999995,-1.139999986,-11.97000027
03:57.8,0.029999999,-0.689999998,-12.31000042
03:58.1,-0.02,-1.090000033,-12.97000027
03:58.5,0.119999997,-0.850000024,-12.97999954
03:58.8,0.319999993,-0.689999998,-12.35999966
03:59.1,0.689999998,-0.540000021,-12.02999973
03:59.4,-0.610000014,-1.059999943,-12.43000031
03:59.7,-0.340000004,-0.790000021,-10.80000019
04:00.0,-0.620000005,-1.649999976,-12.32999992
04:00.4,-0.230000004,-0.930000007,-11.27999973
04:00.7,0.109999999,-0.449999988,-12.10000038
04:01.0,0.239999995,-1,-11.89999962
04:01.3,0.289999992,-0.800000012,-12.32999992
04:01.6,-0.25,-1.039999962,-10.69999981
04:01.9,0.25,-0.779999971,-11.90999985
04:02.2,0.289999992,-0.439999998,-11.96000004
04:02.6,0.200000003,-1.029999971,-11.77000046
04:02.9,0.479999989,-1.059999943,-12.13000011
04:03.2,-0.090000004,-0.529999971,-11.60000038
04:03.5,0.289999992,-0.709999979,-10.72000027
04:03.8,0.5,-0.720000029,-11.88000011
04:04.1,-0.109999999,-1.019999981,-11.64999962
04:04.4,0.170000002,-0.540000021,-10.98999977
04:04.7,0.289999992,-1.220000029,-10.78999996
04:05.1,-0.230000004,-0.920000017,-10.14000034
04:05.4,0.860000014,-0.899999976,-12.40999985
04:05.7,0.699999988,-0.769999981,-11.60999966
04:06.0,0.140000001,-0.479999989,-10.90999985
04:06.3,0.189999998,-0.439999998,-11.64999962
04:06.6,-0.389999986,-1.019999981,-11.77999973
04:06.9,0.550000012,-0.600000024,-11.19999981
04:07.3,-0.400000006,-1.360000014,-11.59000015
04:07.6,-0.479999989,-0.800000012,-11.21000004
