Timestamp,X Accel,Y Accel,Z Accel
04:07.9,-0.280000001,-1.789999962,-10.90999985
04:08.2,0.819999993,-0.370000005,-10.14000034
04:08.5,0.090000004,-1.419999957,-12.18000031
04:08.8,0.059999999,-0.839999974,-11.15999985
04:09.2,0.02,-0.899999976,-11.38000011
04:09.5,-0.720000029,-0.300000012,-11.60999966
04:09.8,0,-0.800000012,-12.21000004
04:10.1,-0.25999999,-0.779999971,-11.89999962
04:10.4,-0.469999999,-1.149999976,-11.53999996
04:10.7,0.129999995,-0.409999996,-12.39000034
04:11.0,0.140000001,-1.169999957,-11.27000046
04:11.3,0.219999999,-1.279999971,-12.42000008
04:11.7,-0.230000004,-0.810000002,-12.07999992
04:12.0,-0.07,-0.5,-12.15999985
04:12.3,0.159999996,-1.159999967,-12.77999973
04:12.6,-0.519999981,-1.039999962,-12.35999966
04:12.9,-0.140000001,-0.569999993,-11.77000046
04:13.2,-0.280000001,-0.569999993,-12.51000023
04:13.5,0.119999997,-1.25,-12.28999996
04:13.9,0.980000019,-1.360000014,-12.68000031
04:14.2,0.540000021,-0.689999998,-12.78999996
04:14.5,-0.449999988,-0.74000001,-13.64999962
04:14.8,0.289999992,-1.629999995,-11.84000015
04:15.1,0.090000004,-0.479999989,-12.85000038
04:15.4,-0.07,-0.860000014,-12.35000038
04:15.7,-0.02,-0.219999999,-12.19999981
04:16.1,-0.379999995,-1.340000033,-11.34000015
04:16.4,0.239999995,-1.070000052,-13.43000031
04:16.7,-0.090000004,-0.379999995,-13.07999992
04:17.0,0.430000007,-1.120000005,-13.22999954
04:17.3,-0.289999992,-1.429999948,-12.96000004
04:17.6,-0.050000001,-0.949999988,-12.85999966
04:17.9,0.07,-0.280000001,-13.27999973
04:18.3,0.170000002,-0.529999971,-11.80000019
04:18.6,0.310000002,-1.659999967,-12.52999973
04:18.9,-0.479999989,-1.090000033,-11.84000015
04:19.2,0.25,-0.579999983,-12.84000015
04:19.5,0.219999999,-1.230000019,-13.40999985
04:19.8,0.090000004,-1.029999971,-12.97000027
04:20.1,0.540000021,-0.529999971,-12.14000034
04:20.5,1.019999981,-0.469999999,-12.65999985
04:20.8,0.370000005,-0.620000005,-13.69999981
04:21.1,-0.289999992,-1.519999981,-12.43000031
04:21.4,-0.050000001,-0.99000001,-12.88000011
04:21.7,0.680000007,-0.980000019,-13.03999996
04:22.0,-0.689999998,-1.399999976,-11.47999954
04:22.3,-0.349999994,-0.5,-12.84000015
04:22.7,0.170000002,-0.569999993,-12.89000034
04:23.0,-0.829999983,-0.779999971,-12.09000015
04:23.3,0.109999999,-0.959999979,-12.15999985
04:23.6,-0.109999999,-0.600000024,-12.59000015
04:23.9,0.07,-1.399999976,-11.76000023
04:24.2,-0.25,-0.50999999,-12.06999969
04:24.5,-0.109999999,-1.169999957,-11.07999992
04:24.9,0.569999993,-0.430000007,-11.5
04:25.2,0.119999997,-0.839999974,-12.67000008
04:25.5,-0.200000003,-0.870000005,-12.39999962
04:25.8,0.150000006,-0.810000002,-11.96000004
04:26.1,0.340000004,-0.810000002,-10.72000027
04:26.4,0.25999999,-0.639999986,-11.19999981
04:26.7,-0.079999998,-0.819999993,-9.68999958
04:27.0,-0.239999995,-1.149999976,-10.07999992
04:27.4,-0.790000021,-0.670000017,-10.11999989
04:27.7,1.210000038,-0.899999976,-10.61999989
04:28.0,0.400000006,-0.529999971,-10.73999977
04:28.3,0.430000007,-1.070000052,-10.56000042
04:28.6,0.360000014,0.090000004,-10.92000008
04:28.9,-0.01,-0.769999981,-11.81000042
04:29.3,0.090000004,-0.280000001,-11.63000011
04:29.6,-0.569999993,-0.959999979,-10.67000008
04:29.9,0,-0.910000026,-11.22000027
04:30.2,0.01,-0.889999986,-10.90999985
04:30.5,0.129999995,-0.75999999,-11.21000004
04:30.8,-0.389999986,-0.800000012,-11.11999989
04:31.1,0.720000029,-0.280000001,-11.35000038
04:31.5,0.289999992,-1.00999999,-11.03999996
04:31.8,-0.469999999,-1.460000038,-11.18999958
04:32.1,0.170000002,-0.839999974,-11.64000034
04:32.4,0.209999993,-0.469999999,-11.77999973
04:32.7,0.209999993,-0.449999988,-10.82999992
04:33.0,0.839999974,-0.800000012,-12.92000008
04:33.3,-0.639999986,-1.090000033,-11.05000019
04:33.6,-0.25999999,-0.469999999,-10.89000034
04:34.0,0.460000008,-0.74000001,-11.48999977
04:34.3,-0.280000001,-0.899999976,-11.21000004
04:34.6,-0.02,-1.00999999,-11.39000034
04:34.9,-0.289999992,-1.220000029,-11.06999969
04:35.2,-0.150000006,-0.800000012,-11.97999954
04:35.5,-0.5,-1.230000019,-11.09000015
04:35.8,0.159999996,-0.819999993,-12.39000034
04:36.2,-0.300000012,-0.920000017,-10.59000015
04:36.5,0.109999999,-0.5,-10.47000027
04:36.8,0.039999999,-1.549999952,-11.36999989
04:37.1,-0.02,-0.689999998,-11.43999958
04:37.4,-0.219999999,-0.800000012,-11.82999992
04:37.7,-0.079999998,-0.479999989,-12.25
04:38.1,-0.189999998,-0.74000001,-12.06000042
04:38.4,-1.029999971,-1.059999943,-10.72999954
04:38.7,-0.49000001,-0.589999974,-10.96000004
04:39.0,-0.389999986,-0.810000002,-10.52000046
04:39.3,-0.340000004,-1.139999986,-11.81999969
04:39.6,0.860000014,-1.299999952,-10.43999958
04:39.9,-0.059999999,-0.800000012,-10.94999981
04:40.2,-0.25999999,-0.860000014,-11.17000008
04:40.6,0.180000007,-0.730000019,-11.67000008
04:40.9,0.150000006,-0.74000001,-10.23999977
04:41.2,-0.239999995,-0.699999988,-11.42000008
04:41.5,0.569999993,-1.230000019,-11.34000015
04:41.8,0.150000006,-0.889999986,-10.82999992
04:42.1,0.050000001,-0.850000024,-9.020000458
04:42.4,0.119999997,-0.529999971,-10.21000004
04:42.8,0.569999993,-0.540000021,-11.01000023
04:43.1,0.100000001,-1.179999948,-10.72999954
04:43.4,0.49000001,-1.309999943,-10.88000011
04:43.7,0.029999999,-0.460000008,-10.18000031
04:44.0,-0.330000013,-0.910000026,-11.22000027
04:44.3,0.07,-0.920000017,-10.97000027
04:44.6,1.330000043,-1.289999962,-11.65999985
04:45.0,-0.569999993,-1.049999952,-11.22000027
04:45.3,0.07,-0.709999979,-10.15999985
04:45.6,0.050000001,-0.230000004,-9.649999619
04:45.9,0.100000001,-1.059999943,-10.43999958
04:46.2,0.209999993,-0.800000012,-9.510000229
04:46.5,0.170000002,-0.629999995,-9.409999847
04:46.8,-0.079999998,-0.569999993,-10.26000023
04:47.1,0.180000007,-0.790000021,-10.10000038
04:47.5,-0.270000011,-1.179999948,-10.30000019
04:47.8,0.379999995,-0.779999971,-9.760000229
04:48.1,0.850000024,-0.74000001,-9.449999809
04:48.4,-0.319999993,-0.529999971,-8.180000305
04:48.7,0.140000001,-0.439999998,-8.720000267
04:49.0,0.129999995,-1.00999999,-8.210000038
04:49.4,0.319999993,-0.379999995,-7.809999943
04:49.7,0.270000011,-0.639999986,-8.140000343
04:50.0,0.289999992,-1.049999952,-8.270000458
04:50.3,0.029999999,-0.819999993,-8.06000042
04:50.6,-0.109999999,-0.970000029,-8.289999962
04:50.9,0.660000026,-0.50999999,-8.319999695
04:51.2,0.189999998,-0.689999998,-6.300000191
04:51.6,-0.300000012,-0.870000005,-7.400000095
04:51.9,-0.109999999,-0.75,-6.179999828
04:52.2,0.119999997,-0.200000003,-7.269999981
04:52.5,0.469999999,-0.079999998,-6.639999866
04:52.8,1.090000033,-1.139999986,-7.579999924
04:53.1,-0.330000013,-0.340000004,-6.900000095
04:53.4,-0.370000005,-0.870000005,-6.190000057
04:53.7,0.119999997,-0.519999981,-7.940000057
04:54.1,0.660000026,-0.49000001,-8.06000042
04:54.4,-0.409999996,-1.289999962,-6.489999771
04:54.7,0.389999986,-0.180000007,-6.53000021
04:55.0,1.059999943,-0.400000006,-6.730000019
04:55.3,0.039999999,-0.810000002,-7.460000038
04:55.6,0.219999999,-0.25,-7.869999886
04:55.9,-0.340000004,-0.790000021,-6.920000076
04:56.3,-0.289999992,-0.620000005,-7.349999905
04:56.6,0.519999981,-0.569999993,-7.409999847
04:56.9,-0.550000012,-0.75999999,-8.140000343
04:57.2,-1.019999981,-0.949999988,-8.630000114
04:57.5,0.310000002,-0.579999983,-9.630000114
04:57.8,0.860000014,-0.079999998,-8.279999733
04:58.2,0.560000002,-0.449999988,-9.319999695
04:58.5,0.209999993,-0.519999981,-10.60999966
04:58.8,-0.059999999,-0.579999983,-10.72000027
04:59.1,0.50999999,-1.090000033,-10.81000042
04:59.4,-0.340000004,-0.699999988,-11.39999962
04:59.7,0.159999996,-1.090000033,-12.47000027
05:00.0,0.129999995,-0.879999995,-13.75
05:00.3,0.100000001,-0.970000029,-13.98999977
05:00.7,-0.319999993,-0.910000026,-13.94999981
05:01.0,-0.129999995,-0.920000017,-12.71000004
05:01.3,-0.050000001,-1.360000014,-13.64999962
05:01.6,-0.109999999,-0.829999983,-14.31999969
05:01.9,0.200000003,-1.399999976,-16.12000084
05:02.2,0.800000012,-0.600000024,-16.27000046
05:02.5,0.270000011,-1.080000043,-16.34000015
05:02.9,-0.980000019,-0.939999998,-15
05:03.2,-0.090000004,-0.649999976,-15.35000038
05:03.5,-0.209999993,-1.200000048,-15.68000031
05:03.8,0.01,-0.850000024,-16.19000053
05:04.1,-0.209999993,-0.810000002,-16.19000053
05:04.4,0.519999981,-0.889999986,-16.32999992
05:04.7,0.649999976,-1.350000024,-16.48999977
05:05.1,0.150000006,-0.870000005,-16.30999947
05:05.4,-0.620000005,-0.779999971,-16.57999992
05:05.7,0.50999999,-1.070000052,-16.53000069
05:06.0,-0.330000013,-1.450000048,-16.96999931
05:06.3,-0.219999999,-1.289999962,-16.34000015
05:06.6,-0.670000017,-1.870000005,-16.57999992
05:06.9,-0.050000001,-1.610000014,-16.95999908
05:07.3,-0.449999988,-1.769999981,-16.78000069
05:07.6,0.430000007,-1.220000029,-17.06999969
05:07.9,0.200000003,-1.230000019,-17.61000061
05:08.2,-0.579999983,-1.309999943,-16.87000084
05:08.5,-0.119999997,-1.340000033,-17.40999985
05:08.8,-0.610000014,-1.230000019,-16.79000092
05:09.1,-0.079999998,-1.519999981,-17.46999931
05:09.5,0.219999999,-1.480000019,-16.47999954
05:09.8,-0.360000014,-1.710000038,-15.88000011
05:10.1,0.159999996,-0.959999979,-16.47999954
05:10.4,-0.409999996,-1.059999943,-16.71999931
05:10.7,-0.409999996,-1.100000024,-16.27000046
05:11.0,-0.439999998,-1.549999952,-16.30999947
05:11.3,-0.140000001,-1.929999948,-17.55999947
05:11.7,-0.170000002,-1.850000024,-17.44000053
05:12.0,0.379999995,-0.75,-16.43000031
05:12.3,-0.150000006,-1.379999995,-17.62000084
05:12.6,0.090000004,-1.279999971,-17.10000038
05:12.9,-0.200000003,-1.25,-17.37999916
05:13.2,-0.050000001,-1.039999962,-17.63999939
05:13.5,-1.059999943,-1.74000001,-16.78000069
05:13.9,-0.310000002,-1.580000043,-17.36000061
05:14.2,0,-1.700000048,-16.96999931
05:14.5,-0.200000003,-1.539999962,-16.25
05:14.8,-0.810000002,-1.5,-16.02000046
05:15.1,0.129999995,-2.089999914,-16.38999939
05:15.4,-0.340000004,-1.639999986,-15.78999996
05:15.7,-0.75999999,-1.279999971,-16.04000092
05:16.0,0.270000011,-1.639999986,-16.73999977
05:16.4,0.02,-1.480000019,-15.14000034
05:16.7,-0.180000007,-1.50999999,-15.94999981
05:17.0,-0.419999987,-2.049999952,-15.56000042
05:17.3,-0.25,-1.899999976,-15.63000011
05:17.6,-0.230000004,-1.570000052,-15.27000046
05:17.9,-0.209999993,-1.480000019,-15.02999973
05:18.3,0.059999999,-1.909999967,-16.29000092
05:18.6,0.200000003,-1.580000043,-15.21000004
05:18.9,0.230000004,-1.549999952,-14.64999962
05:19.2,0.310000002,-1.480000019,-14.07999992
05:19.5,-0.49000001,-1.919999957,-13.51000023
05:19.8,-0.409999996,-1.649999976,-13.52000046
05:20.1,-0.270000011,-1.830000043,-13.15999985
05:20.5,-0.029999999,-1.409999967,-13.28999996
05:20.8,0.289999992,-1.440000057,-12.80000019
05:21.1,0.189999998,-1.789999962,-13.06999969
05:21.4,0.340000004,-1.870000005,-13.36999989
05:21.7,0.340000004,-1.379999995,-13.13000011
05:22.0,-0.059999999,-2.24000001,-13.77000046
05:22.3,0.360000014,-1.929999948,-13.42000008
05:22.6,-0.409999996,-1.480000019,-13.10999966
05:23.0,0.230000004,-1.929999948,-12.82999992
05:23.3,0.150000006,-1.769999981,-12.52000046
05:23.6,0.270000011,-1.470000029,-13.01000023
05:23.9,-0.129999995,-1.690000057,-12.06000042
05:24.2,0.75999999,-1.700000048,-10.89999962
05:24.5,-0.050000001,-1.570000052,-11.89000034
05:24.8,0.109999999,-1.120000005,-11.13000011
05:25.2,0.090000004,-1.470000029,-11.72000027
05:25.5,-0.039999999,-1.25,-10.67000008
05:25.8,-0.310000002,-1.779999971,-10.68999958
05:26.1,-0.059999999,-1.129999995,-10.73999977
05:26.4,0.389999986,-1.330000043,-10.52000046
05:26.7,-0.150000006,-1.139999986,-10.22999954
05:27.1,0.25999999,-1.309999943,-8.590000153
05:27.4,-0.330000013,-1.25,-7.800000191
05:27.7,0.25999999,-1.139999986,-5.619999886
05:28.0,-0.100000001,-0.430000007,-3.859999895
05:28.3,0.219999999,-0.540000021,-1.720000029
05:28.6,0.239999995,-0.600000024,-0.75999999
05:28.9,-0.01,-0.270000011,-0.189999998
05:29.2,0.150000006,-0.059999999,0.469999999
05:29.6,0.419999987,-0.340000004,-0.340000004
05:29.9,0.469999999,-0.379999995,-1.299999952
05:30.2,0.050000001,-0.280000001,-1.019999981
05:30.5,0.330000013,-0.129999995,-1.289999962
05:30.8,0.529999971,-0.409999996,-1.399999976
05:31.1,0.939999998,-0.170000002,-0.920000017
05:31.4,0.660000026,-0.25,-0.959999979
05:31.8,0.5,-0.079999998,-0.409999996
05:32.1,0.589999974,0.270000011,-0.109999999
05:32.4,0.560000002,0.140000001,0.25
05:32.7,0.200000003,0.059999999,-0.340000004
05:33.0,0.439999998,-0.230000004,-0.079999998
05:33.3,0.289999992,0.050000001,-0.379999995
05:33.7,0.159999996,0.059999999,0.140000001
05:34.0,0,-0.680000007,-0.289999992
05:34.3,0.479999989,-0.129999995,0.129999995
05:34.6,0.230000004,-0.219999999,0.379999995
05:34.9,0.310000002,-0.680000007,-0.150000006
05:35.2,0.25999999,-0.189999998,-0.079999998
05:35.5,0.50999999,-0.400000006,-0.409999996
05:35.8,0.059999999,-0.449999988,-0.579999983
05:36.2,0.340000004,-0.180000007,0.050000001
05:36.5,0.349999994,0.090000004,0.370000005
05:36.8,0.529999971,-0.449999988,0.670000017
05:37.1,0.25,-0.140000001,-0.090000004
05:37.4,0.49000001,0.180000007,0.270000011
05:37.7,0.720000029,-0.150000006,0
05:38.0,0.289999992,-0.529999971,0.25
05:38.4,0.200000003,0.059999999,0.300000012
05:38.7,0.560000002,0.029999999,0.419999987
05:39.0,0.600000024,0.059999999,-0.75
05:39.3,0.620000005,-0.319999993,0.07
05:39.6,0.180000007,-0.560000002,0.25
05:39.9,0.769999981,0.180000007,0.5
05:40.3,0.310000002,-0.449999988,-0.479999989
05:40.6,0.5,-0.239999995,-0.360000014
05:40.9,0.879999995,-0.109999999,-0.529999971
05:41.2,0.389999986,-0.189999998,0.079999998
05:41.5,0.649999976,-0.389999986,0.140000001
05:41.8,0.159999996,-0.439999998,0.340000004
05:42.1,0.579999983,0.039999999,0.829999983
05:42.4,0.239999995,-0.109999999,0.649999976
05:42.8,0.5,-0.109999999,0.540000021
05:43.1,1.00999999,0.239999995,-0.159999996
05:43.4,0.340000004,-0.170000002,0.660000026
05:43.7,0.119999997,-0.550000012,-0.01
05:44.0,0.670000017,-0.029999999,0.300000012
05:44.3,0.379999995,-0.419999987,-0.400000006
05:44.6,0.540000021,-0.050000001,-0.200000003
05:45.0,0.159999996,0.430000007,-0.180000007
05:45.3,0.219999999,0.230000004,0.02
05:45.6,1.169999957,0.289999992,-0.980000019
05:45.9,0.709999979,0.07,0.219999999
05:46.2,0.109999999,-0.239999995,0.660000026
05:46.5,0.569999993,-0.07,-0.349999994
05:46.9,0.209999993,-0.059999999,-0.529999971
05:47.2,0.400000006,0.090000004,-0.579999983
05:47.5,0.119999997,-0.209999993,-2.359999895
05:47.8,0.07,-0.340000004,-2.210000038
05:48.1,-0.029999999,-0.129999995,-3.019999981
05:48.4,0.189999998,-0.039999999,-3.359999895
05:48.7,0.219999999,-0.409999996,-4.369999886
05:49.0,0.330000013,-0.430000007,-4.260000229
05:49.4,0.519999981,-0.219999999,-5.139999866
05:49.7,0.319999993,-0.430000007,-5.739999771
05:50.0,0.629999995,-0.280000001,-6.880000114
05:50.3,0.340000004,-0.699999988,-7.880000114
05:50.6,0.25999999,-0.439999998,-8.960000038
05:50.9,0.079999998,-0.460000008,-9.81000042
05:51.2,-0.059999999,-1.039999962,-9.68999958
05:51.6,0.039999999,-0.540000021,-10.48999977
05:51.9,-0.039999999,-0.959999979,-11.21000004
05:52.2,-0.529999971,-0.949999988,-11.26000023
05:52.5,0.01,-0.449999988,-11.27000046
05:52.8,-0.129999995,-0.75,-11.56000042
05:53.1,0.050000001,-1.029999971,-12.22999954
05:53.4,-0.360000014,-0.75,-12.34000015
05:53.8,0.090000004,-1.149999976,-12.31000042
05:54.1,-0.140000001,-1.210000038,-12.78999996
05:54.4,-0.280000001,-0.800000012,-12.96000004
05:54.7,-0.620000005,-1.019999981,-13.56000042
05:55.0,-0.419999987,-0.660000026,-13.09000015
05:55.3,-0.25,-0.99000001,-13.56000042
05:55.6,-0.550000012,-0.939999998,-13.51000023
05:56.0,-0.090000004,-0.879999995,-14.14999962
05:56.3,-0.340000004,-0.930000007,-13.39999962
05:56.6,-0.389999986,-0.879999995,-13.85000038
05:56.9,-0.140000001,-1.169999957,-14.47999954
05:57.2,0.300000012,-0.779999971,-14.42000008
05:57.5,0.140000001,-0.959999979,-13.93000031
05:57.8,-0.129999995,-1.090000033,-14.01000023
05:58.2,0.01,-1.080000043,-14.39000034
05:58.5,0.280000001,-1.149999976,-14.57999992
05:58.8,0.219999999,-0.730000019,-14.67000008
05:59.1,-0.079999998,-0.949999988,-14.35999966
05:59.4,0.109999999,-0.790000021,-15.30000019
05:59.7,-0.02,-1.379999995,-15.46000004
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
